instance.yaml
kiva v0.2.0-0-g98c829f
2099-Dec-24 08:00:00
2099-Dec-24 12:00:00
2099-Dec-24 17:00:00
2099-Dec-24 21:00:00
2099-Dec-25 02:00:00
2099-Dec-25 07:00:00
2099-Dec-25 11:00:00
2099-Dec-25 16:00:00
2099-Dec-25 20:00:00
2099-Dec-26 01:00:00
2099-Dec-26 06:00:00
2099-Dec-26 10:00:00
2099-Dec-26 15:00:00
2099-Dec-26 19:00:00
2099-Dec-27 00:00:00
2099-Dec-27 05:00:00
2099-Dec-27 09:00:00
2099-Dec-27 14:00:00
2099-Dec-27 18:00:00
2099-Dec-27 23:00:00
2099-Dec-28 04:00:00
2099-Dec-28 08:00:00
2099-Dec-28 13:00:00
2099-Dec-28 17:00:00
2099-Dec-28 22:00:00
2099-Dec-29 03:00:00
2099-Dec-29 07:00:00
2099-Dec-29 12:00:00
2099-Dec-29 16:00:00
2099-Dec-29 21:00:00
2099-Dec-30 02:00:00
2099-Dec-30 06:00:00
2099-Dec-30 11:00:00
2099-Dec-30 15:00:00
2099-Dec-30 20:00:00
2099-Dec-31 01:00:00
2099-Dec-31 05:00:00
2099-Dec-31 10:00:00
2099-Dec-31 14:00:00
2099-Dec-31 19:00:00
Beginning Simulation...
2100-Jan-01 00:00:00 (0%)
2100-Jan-01 04:00:00 (0%)
2100-Jan-01 09:00:00 (0.1%)
2100-Jan-01 14:00:00 (0.2%)
2100-Jan-01 18:00:00 (0.2%)
2100-Jan-01 23:00:00 (0.3%)
2100-Jan-02 03:00:00 (0.3%)
2100-Jan-02 08:00:00 (0.4%)
2100-Jan-02 13:00:00 (0.4%)
2100-Jan-02 17:00:00 (0.5%)
2100-Jan-02 22:00:00 (0.5%)
2100-Jan-03 02:00:00 (0.6%)
2100-Jan-03 07:00:00 (0.6%)
2100-Jan-03 12:00:00 (0.7%)
2100-Jan-03 16:00:00 (0.7%)
2100-Jan-03 21:00:00 (0.8%)
2100-Jan-04 01:00:00 (0.8%)
2100-Jan-04 06:00:00 (0.9%)
2100-Jan-04 11:00:00 (0.9%)
2100-Jan-04 15:00:00 (1%)
2100-Jan-04 20:00:00 (1.1%)
2100-Jan-05 00:00:00 (1.1%)
2100-Jan-05 05:00:00 (1.2%)
2100-Jan-05 10:00:00 (1.2%)
2100-Jan-05 14:00:00 (1.3%)
2100-Jan-05 19:00:00 (1.3%)
2100-Jan-05 23:00:00 (1.4%)
2100-Jan-06 04:00:00 (1.4%)
2100-Jan-06 09:00:00 (1.5%)
2100-Jan-06 13:00:00 (1.5%)
2100-Jan-06 18:00:00 (1.6%)
2100-Jan-06 22:00:00 (1.6%)
2100-Jan-07 03:00:00 (1.7%)
2100-Jan-07 08:00:00 (1.7%)
2100-Jan-07 12:00:00 (1.8%)
2100-Jan-07 17:00:00 (1.8%)
2100-Jan-07 21:00:00 (1.9%)
2100-Jan-08 02:00:00 (1.9%)
2100-Jan-08 07:00:00 (2%)
2100-Jan-08 11:00:00 (2%)
2100-Jan-08 16:00:00 (2.1%)
2100-Jan-08 21:00:00 (2.2%)
2100-Jan-09 01:00:00 (2.2%)
2100-Jan-09 06:00:00 (2.3%)
2100-Jan-09 10:00:00 (2.3%)
2100-Jan-09 15:00:00 (2.4%)
2100-Jan-09 20:00:00 (2.4%)
2100-Jan-10 00:00:00 (2.5%)
2100-Jan-10 05:00:00 (2.5%)
2100-Jan-10 09:00:00 (2.6%)
2100-Jan-10 14:00:00 (2.6%)
2100-Jan-10 19:00:00 (2.7%)
2100-Jan-10 23:00:00 (2.7%)
2100-Jan-11 04:00:00 (2.8%)
2100-Jan-11 08:00:00 (2.8%)
2100-Jan-11 13:00:00 (2.9%)
2100-Jan-11 18:00:00 (2.9%)
2100-Jan-11 22:00:00 (3%)
2100-Jan-12 03:00:00 (3%)
2100-Jan-12 07:00:00 (3.1%)
2100-Jan-12 12:00:00 (3.2%)
2100-Jan-12 17:00:00 (3.2%)
2100-Jan-12 21:00:00 (3.3%)
2100-Jan-13 02:00:00 (3.3%)
2100-Jan-13 06:00:00 (3.4%)
2100-Jan-13 11:00:00 (3.4%)
2100-Jan-13 16:00:00 (3.5%)
2100-Jan-13 20:00:00 (3.5%)
2100-Jan-14 01:00:00 (3.6%)
2100-Jan-14 05:00:00 (3.6%)
2100-Jan-14 10:00:00 (3.7%)
2100-Jan-14 15:00:00 (3.7%)
2100-Jan-14 19:00:00 (3.8%)
2100-Jan-15 00:00:00 (3.8%)
2100-Jan-15 04:00:00 (3.9%)
2100-Jan-15 09:00:00 (3.9%)
2100-Jan-15 14:00:00 (4%)
2100-Jan-15 18:00:00 (4%)
2100-Jan-15 23:00:00 (4.1%)
2100-Jan-16 04:00:00 (4.2%)
2100-Jan-16 08:00:00 (4.2%)
2100-Jan-16 13:00:00 (4.3%)
2100-Jan-16 17:00:00 (4.3%)
2100-Jan-16 22:00:00 (4.4%)
2100-Jan-17 03:00:00 (4.4%)
2100-Jan-17 07:00:00 (4.5%)
2100-Jan-17 12:00:00 (4.5%)
2100-Jan-17 16:00:00 (4.6%)
2100-Jan-17 21:00:00 (4.6%)
2100-Jan-18 02:00:00 (4.7%)
2100-Jan-18 06:00:00 (4.7%)
2100-Jan-18 11:00:00 (4.8%)
2100-Jan-18 16:00:00 (4.8%)
2100-Jan-18 20:00:00 (4.9%)
2100-Jan-19 01:00:00 (4.9%)
2100-Jan-19 05:00:00 (5%)
2100-Jan-19 10:00:00 (5%)
2100-Jan-19 15:00:00 (5.1%)
2100-Jan-19 19:00:00 (5.1%)
2100-Jan-20 00:00:00 (5.2%)
2100-Jan-20 04:00:00 (5.3%)
2100-Jan-20 09:00:00 (5.3%)
2100-Jan-20 14:00:00 (5.4%)
2100-Jan-20 18:00:00 (5.4%)
2100-Jan-20 23:00:00 (5.5%)
2100-Jan-21 04:00:00 (5.5%)
2100-Jan-21 08:00:00 (5.6%)
2100-Jan-21 13:00:00 (5.6%)
2100-Jan-21 17:00:00 (5.7%)
2100-Jan-21 22:00:00 (5.7%)
2100-Jan-22 03:00:00 (5.8%)
2100-Jan-22 07:00:00 (5.8%)
2100-Jan-22 12:00:00 (5.9%)
2100-Jan-22 16:00:00 (5.9%)
2100-Jan-22 21:00:00 (6%)
2100-Jan-23 02:00:00 (6.1%)
2100-Jan-23 06:00:00 (6.1%)
2100-Jan-23 11:00:00 (6.2%)
2100-Jan-23 16:00:00 (6.2%)
2100-Jan-23 20:00:00 (6.3%)
2100-Jan-24 01:00:00 (6.3%)
2100-Jan-24 05:00:00 (6.4%)
2100-Jan-24 10:00:00 (6.4%)
2100-Jan-24 15:00:00 (6.5%)
2100-Jan-24 19:00:00 (6.5%)
2100-Jan-25 00:00:00 (6.6%)
2100-Jan-25 04:00:00 (6.6%)
2100-Jan-25 09:00:00 (6.7%)
2100-Jan-25 14:00:00 (6.7%)
2100-Jan-25 18:00:00 (6.8%)
2100-Jan-25 23:00:00 (6.8%)
2100-Jan-26 04:00:00 (6.9%)
2100-Jan-26 08:00:00 (6.9%)
2100-Jan-26 13:00:00 (7%)
2100-Jan-26 17:00:00 (7%)
2100-Jan-26 22:00:00 (7.1%)
2100-Jan-27 03:00:00 (7.2%)
2100-Jan-27 07:00:00 (7.2%)
2100-Jan-27 12:00:00 (7.3%)
2100-Jan-27 16:00:00 (7.3%)
2100-Jan-27 21:00:00 (7.4%)
2100-Jan-28 02:00:00 (7.4%)
2100-Jan-28 06:00:00 (7.5%)
2100-Jan-28 11:00:00 (7.5%)
2100-Jan-28 16:00:00 (7.6%)
2100-Jan-28 20:00:00 (7.6%)
2100-Jan-29 01:00:00 (7.7%)
2100-Jan-29 05:00:00 (7.7%)
2100-Jan-29 10:00:00 (7.8%)
2100-Jan-29 15:00:00 (7.8%)
2100-Jan-29 19:00:00 (7.9%)
2100-Jan-30 00:00:00 (7.9%)
2100-Jan-30 04:00:00 (8%)
2100-Jan-30 09:00:00 (8%)
2100-Jan-30 14:00:00 (8.1%)
2100-Jan-30 18:00:00 (8.2%)
2100-Jan-30 23:00:00 (8.2%)
2100-Jan-31 04:00:00 (8.3%)
2100-Jan-31 08:00:00 (8.3%)
2100-Jan-31 13:00:00 (8.4%)
2100-Jan-31 17:00:00 (8.4%)
2100-Jan-31 22:00:00 (8.5%)
2100-Feb-01 03:00:00 (8.5%)
2100-Feb-01 07:00:00 (8.6%)
2100-Feb-01 12:00:00 (8.6%)
2100-Feb-01 17:00:00 (8.7%)
2100-Feb-01 21:00:00 (8.7%)
2100-Feb-02 02:00:00 (8.8%)
2100-Feb-02 06:00:00 (8.8%)
2100-Feb-02 11:00:00 (8.9%)
2100-Feb-02 16:00:00 (8.9%)
2100-Feb-02 20:00:00 (9%)
2100-Feb-03 01:00:00 (9.1%)
2100-Feb-03 05:00:00 (9.1%)
2100-Feb-03 10:00:00 (9.2%)
2100-Feb-03 15:00:00 (9.2%)
2100-Feb-03 19:00:00 (9.3%)
2100-Feb-04 00:00:00 (9.3%)
2100-Feb-04 05:00:00 (9.4%)
2100-Feb-04 09:00:00 (9.4%)
2100-Feb-04 14:00:00 (9.5%)
2100-Feb-04 18:00:00 (9.5%)
2100-Feb-04 23:00:00 (9.6%)
2100-Feb-05 04:00:00 (9.6%)
2100-Feb-05 08:00:00 (9.7%)
2100-Feb-05 13:00:00 (9.7%)
2100-Feb-05 17:00:00 (9.8%)
2100-Feb-05 22:00:00 (9.8%)
2100-Feb-06 03:00:00 (9.9%)
2100-Feb-06 07:00:00 (9.9%)
2100-Feb-06 12:00:00 (10%)
2100-Feb-06 17:00:00 (10.1%)
2100-Feb-06 21:00:00 (10.1%)
2100-Feb-07 02:00:00 (10.2%)
2100-Feb-07 06:00:00 (10.2%)
2100-Feb-07 11:00:00 (10.3%)
2100-Feb-07 16:00:00 (10.3%)
2100-Feb-07 20:00:00 (10.4%)
2100-Feb-08 01:00:00 (10.4%)
2100-Feb-08 05:00:00 (10.5%)
2100-Feb-08 10:00:00 (10.5%)
2100-Feb-08 15:00:00 (10.6%)
2100-Feb-08 19:00:00 (10.6%)
2100-Feb-09 00:00:00 (10.7%)
2100-Feb-09 05:00:00 (10.7%)
2100-Feb-09 09:00:00 (10.8%)
2100-Feb-09 14:00:00 (10.8%)
2100-Feb-09 18:00:00 (10.9%)
2100-Feb-09 23:00:00 (10.9%)
2100-Feb-10 04:00:00 (11%)
2100-Feb-10 08:00:00 (11.1%)
2100-Feb-10 13:00:00 (11.1%)
2100-Feb-10 17:00:00 (11.2%)
2100-Feb-10 22:00:00 (11.2%)
2100-Feb-11 03:00:00 (11.3%)
2100-Feb-11 07:00:00 (11.3%)
2100-Feb-11 12:00:00 (11.4%)
2100-Feb-11 17:00:00 (11.4%)
2100-Feb-11 21:00:00 (11.5%)
2100-Feb-12 02:00:00 (11.5%)
2100-Feb-12 06:00:00 (11.6%)
2100-Feb-12 11:00:00 (11.6%)
2100-Feb-12 16:00:00 (11.7%)
2100-Feb-12 20:00:00 (11.7%)
2100-Feb-13 01:00:00 (11.8%)
2100-Feb-13 05:00:00 (11.8%)
2100-Feb-13 10:00:00 (11.9%)
2100-Feb-13 15:00:00 (12%)
2100-Feb-13 19:00:00 (12%)
2100-Feb-14 00:00:00 (12.1%)
2100-Feb-14 05:00:00 (12.1%)
2100-Feb-14 09:00:00 (12.2%)
2100-Feb-14 14:00:00 (12.2%)
2100-Feb-14 18:00:00 (12.3%)
2100-Feb-14 23:00:00 (12.3%)
2100-Feb-15 04:00:00 (12.4%)
2100-Feb-15 08:00:00 (12.4%)
2100-Feb-15 13:00:00 (12.5%)
2100-Feb-15 17:00:00 (12.5%)
2100-Feb-15 22:00:00 (12.6%)
2100-Feb-16 03:00:00 (12.6%)
2100-Feb-16 07:00:00 (12.7%)
2100-Feb-16 12:00:00 (12.7%)
2100-Feb-16 17:00:00 (12.8%)
2100-Feb-16 21:00:00 (12.8%)
2100-Feb-17 02:00:00 (12.9%)
2100-Feb-17 06:00:00 (12.9%)
2100-Feb-17 11:00:00 (13%)
2100-Feb-17 16:00:00 (13.1%)
2100-Feb-17 20:00:00 (13.1%)
2100-Feb-18 01:00:00 (13.2%)
2100-Feb-18 06:00:00 (13.2%)
2100-Feb-18 10:00:00 (13.3%)
2100-Feb-18 15:00:00 (13.3%)
2100-Feb-18 19:00:00 (13.4%)
2100-Feb-19 00:00:00 (13.4%)
2100-Feb-19 05:00:00 (13.5%)
2100-Feb-19 09:00:00 (13.5%)
2100-Feb-19 14:00:00 (13.6%)
2100-Feb-19 18:00:00 (13.6%)
2100-Feb-19 23:00:00 (13.7%)
2100-Feb-20 04:00:00 (13.7%)
2100-Feb-20 08:00:00 (13.8%)
2100-Feb-20 13:00:00 (13.8%)
2100-Feb-20 18:00:00 (13.9%)
2100-Feb-20 22:00:00 (13.9%)
2100-Feb-21 03:00:00 (14%)
2100-Feb-21 07:00:00 (14.1%)
2100-Feb-21 12:00:00 (14.1%)
2100-Feb-21 17:00:00 (14.2%)
2100-Feb-21 21:00:00 (14.2%)
2100-Feb-22 02:00:00 (14.3%)
2100-Feb-22 06:00:00 (14.3%)
2100-Feb-22 11:00:00 (14.4%)
2100-Feb-22 16:00:00 (14.4%)
2100-Feb-22 20:00:00 (14.5%)
2100-Feb-23 01:00:00 (14.5%)
2100-Feb-23 06:00:00 (14.6%)
2100-Feb-23 10:00:00 (14.6%)
2100-Feb-23 15:00:00 (14.7%)
2100-Feb-23 19:00:00 (14.7%)
2100-Feb-24 00:00:00 (14.8%)
2100-Feb-24 05:00:00 (14.9%)
2100-Feb-24 09:00:00 (14.9%)
2100-Feb-24 14:00:00 (15%)
2100-Feb-24 18:00:00 (15%)
2100-Feb-24 23:00:00 (15.1%)
2100-Feb-25 04:00:00 (15.1%)
2100-Feb-25 08:00:00 (15.2%)
2100-Feb-25 13:00:00 (15.2%)
2100-Feb-25 18:00:00 (15.3%)
2100-Feb-25 22:00:00 (15.3%)
2100-Feb-26 03:00:00 (15.4%)
2100-Feb-26 07:00:00 (15.4%)
2100-Feb-26 12:00:00 (15.5%)
2100-Feb-26 17:00:00 (15.5%)
2100-Feb-26 21:00:00 (15.6%)
2100-Feb-27 02:00:00 (15.6%)
2100-Feb-27 06:00:00 (15.7%)
2100-Feb-27 11:00:00 (15.7%)
2100-Feb-27 16:00:00 (15.8%)
2100-Feb-27 20:00:00 (15.8%)
2100-Feb-28 01:00:00 (15.9%)
2100-Feb-28 06:00:00 (16%)
2100-Feb-28 10:00:00 (16%)
2100-Feb-28 15:00:00 (16.1%)
2100-Feb-28 19:00:00 (16.1%)
2100-Mar-01 00:00:00 (16.2%)
2100-Mar-01 05:00:00 (16.2%)
2100-Mar-01 09:00:00 (16.3%)
2100-Mar-01 14:00:00 (16.3%)
2100-Mar-01 18:00:00 (16.4%)
2100-Mar-01 23:00:00 (16.4%)
2100-Mar-02 04:00:00 (16.5%)
2100-Mar-02 08:00:00 (16.5%)
2100-Mar-02 13:00:00 (16.6%)
2100-Mar-02 18:00:00 (16.6%)
2100-Mar-02 22:00:00 (16.7%)
2100-Mar-03 03:00:00 (16.7%)
2100-Mar-03 07:00:00 (16.8%)
2100-Mar-03 12:00:00 (16.8%)
2100-Mar-03 17:00:00 (16.9%)
2100-Mar-03 21:00:00 (17%)
2100-Mar-04 02:00:00 (17%)
2100-Mar-04 06:00:00 (17.1%)
2100-Mar-04 11:00:00 (17.1%)
2100-Mar-04 16:00:00 (17.2%)
2100-Mar-04 20:00:00 (17.2%)
2100-Mar-05 01:00:00 (17.3%)
2100-Mar-05 06:00:00 (17.3%)
2100-Mar-05 10:00:00 (17.4%)
2100-Mar-05 15:00:00 (17.4%)
2100-Mar-05 19:00:00 (17.5%)
2100-Mar-06 00:00:00 (17.5%)
2100-Mar-06 05:00:00 (17.6%)
2100-Mar-06 09:00:00 (17.6%)
2100-Mar-06 14:00:00 (17.7%)
2100-Mar-06 18:00:00 (17.7%)
2100-Mar-06 23:00:00 (17.8%)
2100-Mar-07 04:00:00 (17.9%)
2100-Mar-07 08:00:00 (17.9%)
2100-Mar-07 13:00:00 (18%)
2100-Mar-07 18:00:00 (18%)
2100-Mar-07 22:00:00 (18.1%)
2100-Mar-08 03:00:00 (18.1%)
2100-Mar-08 07:00:00 (18.2%)
2100-Mar-08 12:00:00 (18.2%)
2100-Mar-08 17:00:00 (18.3%)
2100-Mar-08 21:00:00 (18.3%)
2100-Mar-09 02:00:00 (18.4%)
2100-Mar-09 07:00:00 (18.4%)
2100-Mar-09 11:00:00 (18.5%)
2100-Mar-09 16:00:00 (18.5%)
2100-Mar-09 20:00:00 (18.6%)
2100-Mar-10 01:00:00 (18.6%)
2100-Mar-10 06:00:00 (18.7%)
2100-Mar-10 10:00:00 (18.7%)
2100-Mar-10 15:00:00 (18.8%)
2100-Mar-10 19:00:00 (18.8%)
2100-Mar-11 00:00:00 (18.9%)
2100-Mar-11 05:00:00 (19%)
2100-Mar-11 09:00:00 (19%)
2100-Mar-11 14:00:00 (19.1%)
2100-Mar-11 19:00:00 (19.1%)
2100-Mar-11 23:00:00 (19.2%)
2100-Mar-12 04:00:00 (19.2%)
2100-Mar-12 08:00:00 (19.3%)
2100-Mar-12 13:00:00 (19.3%)
2100-Mar-12 18:00:00 (19.4%)
2100-Mar-12 22:00:00 (19.4%)
2100-Mar-13 03:00:00 (19.5%)
2100-Mar-13 07:00:00 (19.5%)
2100-Mar-13 12:00:00 (19.6%)
2100-Mar-13 17:00:00 (19.6%)
2100-Mar-13 21:00:00 (19.7%)
2100-Mar-14 02:00:00 (19.7%)
2100-Mar-14 07:00:00 (19.8%)
2100-Mar-14 11:00:00 (19.9%)
2100-Mar-14 16:00:00 (19.9%)
2100-Mar-14 20:00:00 (20%)
2100-Mar-15 01:00:00 (20%)
2100-Mar-15 06:00:00 (20.1%)
2100-Mar-15 10:00:00 (20.1%)
2100-Mar-15 15:00:00 (20.2%)
2100-Mar-15 19:00:00 (20.2%)
2100-Mar-16 00:00:00 (20.3%)
2100-Mar-16 05:00:00 (20.3%)
2100-Mar-16 09:00:00 (20.4%)
2100-Mar-16 14:00:00 (20.4%)
2100-Mar-16 19:00:00 (20.5%)
2100-Mar-16 23:00:00 (20.5%)
2100-Mar-17 04:00:00 (20.6%)
2100-Mar-17 08:00:00 (20.6%)
2100-Mar-17 13:00:00 (20.7%)
2100-Mar-17 18:00:00 (20.8%)
2100-Mar-17 22:00:00 (20.8%)
2100-Mar-18 03:00:00 (20.9%)
2100-Mar-18 07:00:00 (20.9%)
2100-Mar-18 12:00:00 (21%)
2100-Mar-18 17:00:00 (21%)
2100-Mar-18 21:00:00 (21.1%)
2100-Mar-19 02:00:00 (21.1%)
2100-Mar-19 07:00:00 (21.2%)
2100-Mar-19 11:00:00 (21.2%)
2100-Mar-19 16:00:00 (21.3%)
2100-Mar-19 20:00:00 (21.3%)
2100-Mar-20 01:00:00 (21.4%)
2100-Mar-20 06:00:00 (21.4%)
2100-Mar-20 10:00:00 (21.5%)
2100-Mar-20 15:00:00 (21.5%)
2100-Mar-20 19:00:00 (21.6%)
2100-Mar-21 00:00:00 (21.6%)
2100-Mar-21 05:00:00 (21.7%)
2100-Mar-21 09:00:00 (21.7%)
2100-Mar-21 14:00:00 (21.8%)
2100-Mar-21 19:00:00 (21.9%)
2100-Mar-21 23:00:00 (21.9%)
2100-Mar-22 04:00:00 (22%)
2100-Mar-22 08:00:00 (22%)
2100-Mar-22 13:00:00 (22.1%)
2100-Mar-22 18:00:00 (22.1%)
2100-Mar-22 22:00:00 (22.2%)
2100-Mar-23 03:00:00 (22.2%)
2100-Mar-23 07:00:00 (22.3%)
2100-Mar-23 12:00:00 (22.3%)
2100-Mar-23 17:00:00 (22.4%)
2100-Mar-23 21:00:00 (22.4%)
2100-Mar-24 02:00:00 (22.5%)
2100-Mar-24 07:00:00 (22.5%)
2100-Mar-24 11:00:00 (22.6%)
2100-Mar-24 16:00:00 (22.6%)
2100-Mar-24 20:00:00 (22.7%)
2100-Mar-25 01:00:00 (22.8%)
2100-Mar-25 06:00:00 (22.8%)
2100-Mar-25 10:00:00 (22.9%)
2100-Mar-25 15:00:00 (22.9%)
2100-Mar-25 19:00:00 (23%)
2100-Mar-26 00:00:00 (23%)
2100-Mar-26 05:00:00 (23.1%)
2100-Mar-26 09:00:00 (23.1%)
2100-Mar-26 14:00:00 (23.2%)
2100-Mar-26 19:00:00 (23.2%)
2100-Mar-26 23:00:00 (23.3%)
2100-Mar-27 04:00:00 (23.3%)
2100-Mar-27 08:00:00 (23.4%)
2100-Mar-27 13:00:00 (23.4%)
2100-Mar-27 18:00:00 (23.5%)
2100-Mar-27 22:00:00 (23.5%)
2100-Mar-28 03:00:00 (23.6%)
2100-Mar-28 08:00:00 (23.7%)
2100-Mar-28 12:00:00 (23.7%)
2100-Mar-28 17:00:00 (23.8%)
2100-Mar-28 21:00:00 (23.8%)
2100-Mar-29 02:00:00 (23.9%)
2100-Mar-29 07:00:00 (23.9%)
2100-Mar-29 11:00:00 (24%)
2100-Mar-29 16:00:00 (24%)
2100-Mar-29 20:00:00 (24.1%)
2100-Mar-30 01:00:00 (24.1%)
2100-Mar-30 06:00:00 (24.2%)
2100-Mar-30 10:00:00 (24.2%)
2100-Mar-30 15:00:00 (24.3%)
2100-Mar-30 20:00:00 (24.3%)
2100-Mar-31 00:00:00 (24.4%)
2100-Mar-31 05:00:00 (24.4%)
2100-Mar-31 09:00:00 (24.5%)
2100-Mar-31 14:00:00 (24.5%)
2100-Mar-31 19:00:00 (24.6%)
2100-Mar-31 23:00:00 (24.6%)
2100-Apr-01 04:00:00 (24.7%)
2100-Apr-01 08:00:00 (24.7%)
2100-Apr-01 13:00:00 (24.8%)
2100-Apr-01 18:00:00 (24.9%)
2100-Apr-01 22:00:00 (24.9%)
2100-Apr-02 03:00:00 (25%)
2100-Apr-02 08:00:00 (25%)
2100-Apr-02 12:00:00 (25.1%)
2100-Apr-02 17:00:00 (25.1%)
2100-Apr-02 21:00:00 (25.2%)
2100-Apr-03 02:00:00 (25.2%)
2100-Apr-03 07:00:00 (25.3%)
2100-Apr-03 11:00:00 (25.3%)
2100-Apr-03 16:00:00 (25.4%)
2100-Apr-03 20:00:00 (25.4%)
2100-Apr-04 01:00:00 (25.5%)
2100-Apr-04 06:00:00 (25.5%)
2100-Apr-04 10:00:00 (25.6%)
2100-Apr-04 15:00:00 (25.7%)
2100-Apr-04 20:00:00 (25.7%)
2100-Apr-05 00:00:00 (25.8%)
2100-Apr-05 05:00:00 (25.8%)
2100-Apr-05 09:00:00 (25.9%)
2100-Apr-05 14:00:00 (25.9%)
2100-Apr-05 19:00:00 (26%)
2100-Apr-05 23:00:00 (26%)
2100-Apr-06 04:00:00 (26.1%)
2100-Apr-06 08:00:00 (26.1%)
2100-Apr-06 13:00:00 (26.2%)
2100-Apr-06 18:00:00 (26.2%)
2100-Apr-06 22:00:00 (26.3%)
2100-Apr-07 03:00:00 (26.3%)
2100-Apr-07 08:00:00 (26.4%)
2100-Apr-07 12:00:00 (26.4%)
2100-Apr-07 17:00:00 (26.5%)
2100-Apr-07 21:00:00 (26.5%)
2100-Apr-08 02:00:00 (26.6%)
2100-Apr-08 07:00:00 (26.7%)
2100-Apr-08 11:00:00 (26.7%)
2100-Apr-08 16:00:00 (26.8%)
2100-Apr-08 20:00:00 (26.8%)
2100-Apr-09 01:00:00 (26.9%)
2100-Apr-09 06:00:00 (26.9%)
2100-Apr-09 10:00:00 (27%)
2100-Apr-09 15:00:00 (27%)
2100-Apr-09 20:00:00 (27.1%)
2100-Apr-10 00:00:00 (27.1%)
2100-Apr-10 05:00:00 (27.2%)
2100-Apr-10 09:00:00 (27.2%)
2100-Apr-10 14:00:00 (27.3%)
2100-Apr-10 19:00:00 (27.3%)
2100-Apr-10 23:00:00 (27.4%)
2100-Apr-11 04:00:00 (27.4%)
2100-Apr-11 09:00:00 (27.5%)
2100-Apr-11 13:00:00 (27.5%)
2100-Apr-11 18:00:00 (27.6%)
2100-Apr-11 22:00:00 (27.6%)
2100-Apr-12 03:00:00 (27.7%)
2100-Apr-12 08:00:00 (27.8%)
2100-Apr-12 12:00:00 (27.8%)
2100-Apr-12 17:00:00 (27.9%)
2100-Apr-12 21:00:00 (27.9%)
2100-Apr-13 02:00:00 (28%)
2100-Apr-13 07:00:00 (28%)
2100-Apr-13 11:00:00 (28.1%)
2100-Apr-13 16:00:00 (28.1%)
2100-Apr-13 21:00:00 (28.2%)
2100-Apr-14 01:00:00 (28.2%)
2100-Apr-14 06:00:00 (28.3%)
2100-Apr-14 10:00:00 (28.3%)
2100-Apr-14 15:00:00 (28.4%)
2100-Apr-14 20:00:00 (28.4%)
2100-Apr-15 00:00:00 (28.5%)
2100-Apr-15 05:00:00 (28.6%)
2100-Apr-15 09:00:00 (28.6%)
2100-Apr-15 14:00:00 (28.7%)
2100-Apr-15 19:00:00 (28.7%)
2100-Apr-15 23:00:00 (28.8%)
2100-Apr-16 04:00:00 (28.8%)
2100-Apr-16 09:00:00 (28.9%)
2100-Apr-16 13:00:00 (28.9%)
2100-Apr-16 18:00:00 (29%)
2100-Apr-16 22:00:00 (29%)
2100-Apr-17 03:00:00 (29.1%)
2100-Apr-17 08:00:00 (29.1%)
2100-Apr-17 12:00:00 (29.2%)
2100-Apr-17 17:00:00 (29.2%)
2100-Apr-17 21:00:00 (29.3%)
2100-Apr-18 02:00:00 (29.3%)
2100-Apr-18 07:00:00 (29.4%)
2100-Apr-18 11:00:00 (29.4%)
2100-Apr-18 16:00:00 (29.5%)
2100-Apr-18 21:00:00 (29.6%)
2100-Apr-19 01:00:00 (29.6%)
2100-Apr-19 06:00:00 (29.7%)
2100-Apr-19 10:00:00 (29.7%)
2100-Apr-19 15:00:00 (29.8%)
2100-Apr-19 20:00:00 (29.8%)
2100-Apr-20 00:00:00 (29.9%)
2100-Apr-20 05:00:00 (29.9%)
2100-Apr-20 09:00:00 (30%)
2100-Apr-20 14:00:00 (30%)
2100-Apr-20 19:00:00 (30.1%)
2100-Apr-20 23:00:00 (30.1%)
2100-Apr-21 04:00:00 (30.2%)
2100-Apr-21 09:00:00 (30.2%)
2100-Apr-21 13:00:00 (30.3%)
2100-Apr-21 18:00:00 (30.3%)
2100-Apr-21 22:00:00 (30.4%)
2100-Apr-22 03:00:00 (30.4%)
2100-Apr-22 08:00:00 (30.5%)
2100-Apr-22 12:00:00 (30.5%)
2100-Apr-22 17:00:00 (30.6%)
2100-Apr-22 21:00:00 (30.7%)
2100-Apr-23 02:00:00 (30.7%)
2100-Apr-23 07:00:00 (30.8%)
2100-Apr-23 11:00:00 (30.8%)
2100-Apr-23 16:00:00 (30.9%)
2100-Apr-23 21:00:00 (30.9%)
2100-Apr-24 01:00:00 (31%)
2100-Apr-24 06:00:00 (31%)
2100-Apr-24 10:00:00 (31.1%)
2100-Apr-24 15:00:00 (31.1%)
2100-Apr-24 20:00:00 (31.2%)
2100-Apr-25 00:00:00 (31.2%)
2100-Apr-25 05:00:00 (31.3%)
2100-Apr-25 09:00:00 (31.3%)
2100-Apr-25 14:00:00 (31.4%)
2100-Apr-25 19:00:00 (31.4%)
2100-Apr-25 23:00:00 (31.5%)
2100-Apr-26 04:00:00 (31.6%)
2100-Apr-26 09:00:00 (31.6%)
2100-Apr-26 13:00:00 (31.7%)
2100-Apr-26 18:00:00 (31.7%)
2100-Apr-26 22:00:00 (31.8%)
2100-Apr-27 03:00:00 (31.8%)
2100-Apr-27 08:00:00 (31.9%)
2100-Apr-27 12:00:00 (31.9%)
2100-Apr-27 17:00:00 (32%)
2100-Apr-27 21:00:00 (32%)
2100-Apr-28 02:00:00 (32.1%)
2100-Apr-28 07:00:00 (32.1%)
2100-Apr-28 11:00:00 (32.2%)
